stage,age,subject,course,content,unit_title,unit_type,card_title,card_type,block_title,block_type,text
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,Emprendimiento 360°,lesson,Inicio,text,"2 Emprendimiento 360°
https://plus.edebe.com/resources/video/vm_138373_tecno_4eso_s02_014.mp4
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/14_1.png
¿Te atreves a pensar en grande? Seguro que alguna vez has pensado en alguna idea o en algún proyecto que te gustaría hacer; algo muy ambicioso, como inventar una vacuna, desarrollar un artefacto que facilite la vida a millones de personas o incluso, ¿por qué no?, teletransportarte gozando de ciertos superpoderes…
Dejando a un lado la fantasía, debes empoderarte, creer en ti mismo y sentir que no solo los grandes emprendedores pueden tener éxito.
Recuerda la frase de Albert Einstein: «Si lo puedes imaginar, lo puedes lograr».
- ¿Y si creáis un producto tecnológico y preparáis su presentación y difusión como si fuerais grandes emprendedores?"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo emprender?,lesson,Contenido,text,"¿Cómo emprender?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/15_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo emprender?,lesson,Actividades,exam,"Investigad y documentaos sobre grandes innovadores y emprendedores de éxito de los últimos tiempos.
a) Realizad una infografía con una herramienta digital donde aparezcan tres emprendedores y tres emprendedoras: su idea, su producto o servicio y sus claves del éxito.
b) ¿Os ha costado más encontrar a mujeres emprendedoras? Analizad cómo ha sido esta evolución históricamente y a qué ha podido deberse."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo emprender?,lesson,Actividades,exam,"La fuerza del equipo. Puede que tengáis una muy buena idea, pero necesitarás un buen equipo para lograr el éxito.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/15_2.png
— Elaborad una tabla entre todos que saque a relucir las fortalezas y debilidades de cada uno.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/15_3.png
Puede ayudaros usar pósits con palabras clave. Analizad cómo se pueden mejorar o compensar esas debilidades."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cuál va a ser nuestro producto?,lesson,Contenido,text,"¿Cuál va a ser nuestro producto?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/16_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cuál va a ser nuestro producto?,lesson,Actividades,exam,"Realizad un brainstorming (tormenta de ideas) para, entre todos, detectar posibles necesidades que cubrir para fundamentar vuestro proyecto. Si no se os ocurre ninguna idea, podéis probar a idear un soporte multidispositivo de escritorio como los que se muestran en estas imágenes:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/16_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cuál va a ser nuestro producto?,lesson,Actividades,exam,"¿Habéis oído hablar del visual thinking? Coged un trozo de papel continuo blanco o una pizarra Velleda, varios rotuladores de colores y realizad un visual thinking de la idea seleccionada en el brainstorming. Debéis plasmar aspectos como:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/16_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cuál va a ser nuestro producto?,lesson,Actividades,exam,"Llegados a este punto hay que establecer las diferentes fases de las que se compone el proyecto. Esto os ayudará a organizarlo y a temporalizarlo, a repartir tareas y a dimensionar los recursos necesarios.
— Realizad un mapa conceptual que refleje la forma en la que os vais a organizar.
Ficha 18"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Qué recursos necesitamos?,lesson,Contenido,text,"¿Qué recursos necesitamos?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/17_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Qué recursos necesitamos?,lesson,Actividades,exam,"Preparad dos tablas como la que aparece a continuación, una con los recursos materiales que necesitaréis y otra con los recursos humanos que van a participar en vuestro proyecto.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/17_2.png"
